2023-07-30 13:49:38,423 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
2023-07-30 13:49:43,573 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'config.storage.topic' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'group.id' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'status.storage.topic' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'rest.host.name' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'header.converter' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - WARN  [DistributedHerder-connect-4-1:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2023-07-30 13:49:43,574 - INFO  [DistributedHerder-connect-4-1:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:49:43,574 - INFO  [DistributedHerder-connect-4-1:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:49:43,574 - INFO  [DistributedHerder-connect-4-1:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739383574
2023-07-30 13:49:43,575 - INFO  [main:DefaultSessionIdManager@334] - DefaultSessionIdManager workerName=node0
2023-07-30 13:49:43,576 - INFO  [main:DefaultSessionIdManager@339] - No SessionScavenger set, using defaults
2023-07-30 13:49:43,576 - INFO  [main:HouseKeeper@140] - node0 Scavenging every 660000ms
2023-07-30 13:49:43,581 - INFO  [data-plane-kafka-request-handler-2:Logging@66] - Creating topic mm2-offsets.primary.internal with configuration {cleanup.policy=compact} and initial partition assignment HashMap(0 -> ArrayBuffer(0), 1 -> ArrayBuffer(0), 2 -> ArrayBuffer(0), 3 -> ArrayBuffer(0), 4 -> ArrayBuffer(0), 5 -> ArrayBuffer(0), 6 -> ArrayBuffer(0), 7 -> ArrayBuffer(0), 8 -> ArrayBuffer(0), 9 -> ArrayBuffer(0), 10 -> ArrayBuffer(0), 11 -> ArrayBuffer(0), 12 -> ArrayBuffer(0), 13 -> ArrayBuffer(0), 14 -> ArrayBuffer(0), 15 -> ArrayBuffer(0), 16 -> ArrayBuffer(0), 17 -> ArrayBuffer(0), 18 -> ArrayBuffer(0), 19 -> ArrayBuffer(0), 20 -> ArrayBuffer(0), 21 -> ArrayBuffer(0), 22 -> ArrayBuffer(0), 23 -> ArrayBuffer(0), 24 -> ArrayBuffer(0))
2023-07-30 13:49:43,612 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [ReplicaFetcherManager on broker 0] Removed fetcher for partitions HashSet(mm2-offsets.primary.internal-4, mm2-offsets.primary.internal-22, mm2-offsets.primary.internal-8, mm2-offsets.primary.internal-9, mm2-offsets.primary.internal-16, mm2-offsets.primary.internal-24, mm2-offsets.primary.internal-19, mm2-offsets.primary.internal-21, mm2-offsets.primary.internal-15, mm2-offsets.primary.internal-3, mm2-offsets.primary.internal-12, mm2-offsets.primary.internal-5, mm2-offsets.primary.internal-0, mm2-offsets.primary.internal-11, mm2-offsets.primary.internal-23, mm2-offsets.primary.internal-6, mm2-offsets.primary.internal-10, mm2-offsets.primary.internal-17, mm2-offsets.primary.internal-13, mm2-offsets.primary.internal-1, mm2-offsets.primary.internal-14, mm2-offsets.primary.internal-2, mm2-offsets.primary.internal-18, mm2-offsets.primary.internal-20, mm2-offsets.primary.internal-7)
2023-07-30 13:49:43,615 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Log partition=mm2-offsets.primary.internal-17, dir=/tmp/junit7660765717748375067/junit866559250785637651] Loading producer state till offset 0 with message format version 2
2023-07-30 13:49:43,617 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - Created log for partition mm2-offsets.primary.internal-17 in /tmp/junit7660765717748375067/junit866559250785637651/mm2-offsets.primary.internal-17 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:49:43,617 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition mm2-offsets.primary.internal-17 broker=0] No checkpointed highwatermark is found for partition mm2-offsets.primary.internal-17
2023-07-30 13:49:43,617 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition mm2-offsets.primary.internal-17 broker=0] Log loaded for partition mm2-offsets.primary.internal-17 with initial high watermark 0
2023-07-30 13:49:43,620 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Log partition=mm2-offsets.primary.internal-2, dir=/tmp/junit7660765717748375067/junit866559250785637651] Loading producer state till offset 0 with message format version 2
2023-07-30 13:49:43,621 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - Created log for partition mm2-offsets.primary.internal-2 in /tmp/junit7660765717748375067/junit866559250785637651/mm2-offsets.primary.internal-2 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:49:43,621 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition mm2-offsets.primary.internal-2 broker=0] No checkpointed highwatermark is found for partition mm2-offsets.primary.internal-2
2023-07-30 13:49:43,621 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition mm2-offsets.primary.internal-2 broker=0] Log loaded for partition mm2-offsets.primary.internal-2 with initial high watermark 0
Jul 30, 2023 1:49:43 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource will be ignored. 
Jul 30, 2023 1:49:43 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource will be ignored. 
Jul 30, 2023 1:49:43 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.RootResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.RootResource will be ignored. 
Jul 30, 2023 1:49:43 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.LoggingResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.LoggingResource will be ignored. 
2023-07-30 13:49:43,628 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Log partition=mm2-offsets.primary.internal-21, dir=/tmp/junit7660765717748375067/junit866559250785637651] Loading producer state till offset 0 with message format version 2
2023-07-30 13:49:43,629 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - Created log for partition mm2-offsets.primary.internal-21 in /tmp/junit7660765717748375067/junit866559250785637651/mm2-offsets.primary.internal-21 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:49:43,629 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition mm2-offsets.primary.internal-21 broker=0] No checkpointed highwatermark is found for partition mm2-offsets.primary.internal-21
2023-07-30 13:49:43,629 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition mm2-offsets.primary.internal-21 broker=0] Log loaded for partition mm2-offsets.primary.internal-21 with initial high watermark 0
2023-07-30 13:49:43,636 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Log partition=mm2-offsets.primary.internal-6, dir=/tmp/junit7660765717748375067/junit866559250785637651] Loading producer state till offset 0 with message format version 2
2023-07-30 13:49:43,637 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - Created log for partition mm2-offsets.primary.internal-6 in /tmp/junit7660765717748375067/junit866559250785637651/mm2-offsets.primary.internal-6 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:49:43,637 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition mm2-offsets.primary.internal-6 broker=0] No checkpointed highwatermark is found for partition mm2-offsets.primary.internal-6
2023-07-30 13:49:43,639 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition mm2-offsets.primary.internal-6 broker=0] Log loaded for partition mm2-offsets.primary.internal-6 with initial high watermark 0
2023-07-30 13:49:43,645 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Log partition=mm2-offsets.primary.internal-10, dir=/tmp/junit7660765717748375067/junit866559250785637651] Loading producer state till offset 0 with message format version 2
2023-07-30 13:49:43,646 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - Created log for partition mm2-offsets.primary.internal-10 in /tmp/junit7660765717748375067/junit866559250785637651/mm2-offsets.primary.internal-10 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:49:43,646 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition mm2-offsets.primary.internal-10 broker=0] No checkpointed highwatermark is found for partition mm2-offsets.primary.internal-10
2023-07-30 13:49:43,646 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition mm2-offsets.primary.internal-10 broker=0] Log loaded for partition mm2-offsets.primary.internal-10 with initial high watermark 0
Jul 30, 2023 1:49:43 PM org.glassfish.jersey.internal.Errors logErrors
WARNING: The following warnings have been detected: WARNING: The (sub)resource method listLoggers in org.apache.kafka.connect.runtime.rest.resources.LoggingResource contains empty path annotation.
WARNING: The (sub)resource method createConnector in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
WARNING: The (sub)resource method listConnectors in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
WARNING: The (sub)resource method listConnectorPlugins in org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource contains empty path annotation.
WARNING: The (sub)resource method serverInfo in org.apache.kafka.connect.runtime.rest.resources.RootResource contains empty path annotation.

2023-07-30 13:49:43,652 - INFO  [main:ContextHandler@849] - Started o.e.j.s.ServletContextHandler@4667c4c1{/,null,AVAILABLE}
2023-07-30 13:49:43,652 - INFO  [main:RestServer@319] - REST resources initialized; server is started and ready to handle requests
2023-07-30 13:49:43,652 - INFO  [main:Connect@57] - Kafka Connect started
2023-07-30 13:49:43,652 - INFO  [main:EmbeddedConnectCluster@169] - Started worker WorkerHandle{workerName='connect-worker-0'workerURL='http://localhost:43163/'}
2023-07-30 13:49:43,652 - INFO  [main:ConnectDistributed@90] - Scanning for plugin classes. This might take a moment ...
